trade_name,generic_name,crop,disease,dose_per_acre,company,category,price_pkr,efficacy_test_result
Ethrel-Eco,Ethrel,Oilseed,Thrips,180 ml,Four Brothers,Plant Growth Regulator,4905,70%
Thiamethoxam-Advance,Thiamethoxam,Maize,Leaf Rust,354 ml,Four Brothers,Insecticide,1632,81%
Phosphorus-Max,Phosphorus,Oilseed,Planting,32 kg,Four Brothers,Soil Conditioner,4428,93%
Thiamethoxam-Plus,Thiamethoxam,Wheat,Leaf Rust,130 ml,Four Brothers,Herbicide,3232,84%
Pyrethroid-Supreme,Pyrethroid,Wheat,Soil pH Adjustment,372 ml,Four Brothers,Fungicide,2619,77%
Tricyclazole-Gold,Tricyclazole,Wheat,Downy Mildew,244 ml,Four Brothers,Insecticide,3685,78%
Pyrethroid-Ultra,Pyrethroid,Sugarcane,Aphids,152 ml,Four Brothers,Herbicide,3304,92%
Carbendazim-Gold,Carbendazim,Cotton,Bollworms,46 kg,Four Brothers,Soil Conditioner,2979,87%
Azoxystrobin-Tech,Azoxystrobin,Oilseed,Bollworms,18 kg,Four Brothers,Micronutrient,5387,82%
Alpha-Cypermethrin-Bio,Alpha-Cypermethrin,Fruits,Planting,7 kg,Four Brothers,Micronutrient,2086,98%
Alpha-Cypermethrin-Max,Alpha-Cypermethrin,Vegetables,Soil Fertility Enhancement,18 kg,Four Brothers,Micronutrient,2507,92%
Ethrel-Advance,Ethrel,Legumes,Planting,28 kg,Four Brothers,Soil Conditioner,1827,84%
Thiamethoxam-Supreme,Thiamethoxam,Cotton,Thrips,19 kg,Four Brothers,Seed,1887,92%
Glyphosate-Advance,Glyphosate,Sugarcane,Blight,298 ml,Four Brothers,Herbicide,1224,75%
Pyrethroid-Eco,Pyrethroid,Maize,Blight,89 ml,Four Brothers,Plant Growth Regulator,3393,95%
Trichoderma-Tech,Trichoderma Harzianum,Legumes,Root Rot,273 ml,Four Brothers,Insecticide,4229,97%
Imidacloprid-Tech,Imidacloprid,Sugarcane,Planting,126 ml,Four Brothers,Herbicide,4835,88%
Glyphosate-Tech,Glyphosate,Maize,Stem Borer,21 kg,Four Brothers,Fertilizer,3340,87%
Chlorpyrifos-Plus,Chlorpyrifos,Fruits,Soil Fertility Enhancement,383 ml,Four Brothers,Insecticide,2488,85%
Tricyclazole-Supreme,Tricyclazole,Sugarcane,Stem Borer,149 ml,Four Brothers,Plant Growth Regulator,3983,80%
Glyphosate-Gold,Glyphosate,Maize,Soil Fertility Enhancement,407 ml,Four Brothers,Fungicide,1479,81%
Glyphosate-Ultra,Glyphosate,Rice,Leaf Rust,17 kg,Four Brothers,Seed,4157,94%
Alpha-Cypermethrin-Eco,Alpha-Cypermethrin,Cotton,Aphids,154 ml,Four Brothers,Fungicide,2060,92%
Nitrogen-Bio,Nitrogen,Maize,Stem Borer,12 kg,Four Brothers,Seed,4672,90%
Chlorpyrifos-Advance,Chlorpyrifos,Cotton,Bollworms,141 ml,Four Brothers,Insecticide,3734,94%
Imidacloprid-Max,Imidacloprid,Vegetables,Aphids,238 ml,Four Brothers,Fungicide,4476,81%
Trichoderma-Advance,Trichoderma Harzianum,Maize,Whitefly,488 ml,Four Brothers,Herbicide,4278,75%
Tricyclazole-Ultra,Tricyclazole,Legumes,Aphids,311 ml,Four Brothers,Herbicide,1506,80%
Trichoderma-Max,Trichoderma Harzianum,Fruits,Thrips,386 ml,Four Brothers,Fungicide,2595,99%
Trichoderma-Advance,Trichoderma Harzianum,Maize,Aphids,449 ml,Four Brothers,Insecticide,3793,75%
Azoxystrobin-Max,Azoxystrobin,Legumes,Stem Borer,14 kg,Four Brothers,Seed,3319,87%
Glyphosate-Supreme,Glyphosate,Maize,Whitefly,186 ml,Four Brothers,Insecticide,2999,89%
Tricyclazole-Eco,Tricyclazole,Wheat,Blight,228 ml,Four Brothers,Herbicide,3088,73%
Potassium-Ultra,Potassium,Rice,Planting,6 kg,Four Brothers,Micronutrient,2758,89%
Imidacloprid-Gold,Imidacloprid,Sugarcane,Soil Fertility Enhancement,23 kg,Four Brothers,Fertilizer,6353,81%
Thiamethoxam-Bio,Thiamethoxam,Rice,Soil pH Adjustment,6 kg,Four Brothers,Micronutrient,3466,87%
Gibberellic-Max,Gibberellic Acid,Fruits,Growth Regulation,16 kg,Four Brothers,Micronutrient,3917,85%
Chlorpyrifos-Plus,Chlorpyrifos,Cotton,Yellow Rust,283 ml,Four Brothers,Fungicide,3339,87%
Pyrethroid-Bio,Pyrethroid,Oilseed,Growth Regulation,12 kg,Four Brothers,Seed,3038,87%
Ethrel-Bio,Ethrel,Rice,Growth Regulation,17 kg,Four Brothers,Seed,5578,86%
Thiamethoxam-Advance,Thiamethoxam,Wheat,Aphids,123 ml,Four Brothers,Plant Growth Regulator,1623,98%
Ethrel-Ultra,Ethrel,Legumes,Soil pH Adjustment,46 kg,Four Brothers,Fertilizer,2758,92%
Gibberellic-Max,Gibberellic Acid,Rice,Blight,17 kg,Four Brothers,Micronutrient,4271,80%
Carfentrazone-ethyl-Supreme,Carfentrazone-ethyl,Oilseed,Whitefly,469 ml,Four Brothers,Fungicide,1287,75%
Tricyclazole-Ultra,Tricyclazole,Cotton,Growth Regulation,16 kg,Four Brothers,Seed,1630,98%
Ethrel-Tech,Ethrel,Wheat,Bollworms,20 kg,Four Brothers,Fertilizer,5782,87%
Phosphorus-Plus,Phosphorus,Legumes,Downy Mildew,12 kg,Four Brothers,Soil Conditioner,5779,99%
Thiamethoxam-Max,Thiamethoxam,Rice,Growth Regulation,175 ml,Four Brothers,Plant Growth Regulator,5537,93%
Alpha-Cypermethrin-Gold,Alpha-Cypermethrin,Maize,Planting,155 ml,Four Brothers,Herbicide,1004,81%
Gibberellic-Max,Gibberellic Acid,Cotton,Leaf Rust,11 kg,Four Brothers,Seed,2524,87%
Nitrogen-Max,Nitrogen,Legumes,Downy Mildew,84 ml,Four Brothers,Plant Growth Regulator,1571,96%
Phosphorus-Pro,Phosphorus,Legumes,Planting,484 ml,Four Brothers,Herbicide,2174,75%
Tricyclazole-Pro,Tricyclazole,Cotton,Planting,35 kg,Four Brothers,Fertilizer,2626,87%
Alpha-Cypermethrin-Bio,Alpha-Cypermethrin,Maize,Soil Fertility Enhancement,11 kg,Four Brothers,Soil Conditioner,1562,99%
Pyrethroid-Supreme,Pyrethroid,Oilseed,Whitefly,18 kg,Four Brothers,Micronutrient,2478,97%
Carbendazim-Gold,Carbendazim,Fruits,Root Rot,380 ml,Four Brothers,Herbicide,4556,97%
Pyrethroid-Max,Pyrethroid,Oilseed,Growth Regulation,125 ml,Four Brothers,Insecticide,3291,91%
Carfentrazone-ethyl-Gold,Carfentrazone-ethyl,Vegetables,Blight,400 ml,Four Brothers,Herbicide,3919,95%
Carfentrazone-ethyl-Tech,Carfentrazone-ethyl,Cotton,Nutrient Deficiency,41 kg,Four Brothers,Fertilizer,5231,99%
Tricyclazole-Bio,Tricyclazole,Legumes,Blight,165 ml,Four Brothers,Plant Growth Regulator,4031,85%
Nitrogen-Bio,Nitrogen,Oilseed,Soil pH Adjustment,393 ml,Four Brothers,Herbicide,1993,70%
Trichoderma-Pro,Trichoderma Harzianum,Oilseed,Downy Mildew,10 kg,BASF Pakistan,Seed,2734,92%
Trichoderma-Gold,Trichoderma Harzianum,Legumes,Leaf Rust,160 ml,BASF Pakistan,Plant Growth Regulator,3106,78%
Diammonium-Bio,Diammonium Phosphate (DAP),Maize,Whitefly,38 kg,BASF Pakistan,Soil Conditioner,4633,80%
Ethrel-Ultra,Ethrel,Sugarcane,Thrips,168 ml,BASF Pakistan,Herbicide,1970,73%
Azoxystrobin-Gold,Azoxystrobin,Maize,Soil pH Adjustment,12 kg,BASF Pakistan,Seed,5041,88%
Pyrethroid-Pro,Pyrethroid,Maize,Whitefly,198 ml,BASF Pakistan,Plant Growth Regulator,4942,91%
Azoxystrobin-Bio,Azoxystrobin,Oilseed,Soil pH Adjustment,25 kg,BASF Pakistan,Fertilizer,2345,93%
Nitrogen-Advance,Nitrogen,Oilseed,Whitefly,361 ml,BASF Pakistan,Insecticide,4486,78%
Pyrethroid-Plus,Pyrethroid,Oilseed,Yellow Rust,50 kg,BASF Pakistan,Fertilizer,7774,80%
Trichoderma-Advance,Trichoderma Harzianum,Cotton,Soil pH Adjustment,105 ml,BASF Pakistan,Plant Growth Regulator,5464,82%
Pyrethroid-Max,Pyrethroid,Oilseed,Aphids,215 ml,BASF Pakistan,Herbicide,3188,74%
Carfentrazone-ethyl-Pro,Carfentrazone-ethyl,Cotton,Soil pH Adjustment,7 kg,BASF Pakistan,Micronutrient,3158,82%
Mancozeb-Pro,Mancozeb,Fruits,Soil pH Adjustment,57 ml,BASF Pakistan,Plant Growth Regulator,3385,92%
Carbendazim-Max,Carbendazim,Legumes,Downy Mildew,12 kg,BASF Pakistan,Micronutrient,5956,97%
Trichoderma-Bio,Trichoderma Harzianum,Legumes,Planting,47 kg,BASF Pakistan,Fertilizer,3570,93%
Carbendazim-Max,Carbendazim,Maize,Root Rot,16 kg,BASF Pakistan,Seed,2497,89%
Thiamethoxam-Supreme,Thiamethoxam,Cotton,Root Rot,398 ml,BASF Pakistan,Insecticide,4260,99%
Urea-Ultra,Urea,Legumes,Root Rot,14 kg,BASF Pakistan,Micronutrient,4820,93%
Carbendazim-Max,Carbendazim,Legumes,Leaf Rust,495 ml,BASF Pakistan,Herbicide,1925,79%
Alpha-Cypermethrin-Max,Alpha-Cypermethrin,Rice,Soil Fertility Enhancement,40 kg,BASF Pakistan,Soil Conditioner,3720,89%
Azoxystrobin-Tech,Azoxystrobin,Oilseed,Soil pH Adjustment,498 ml,BASF Pakistan,Fungicide,2720,90%
Chlorpyrifos-Supreme,Chlorpyrifos,Legumes,Soil Fertility Enhancement,34 kg,BASF Pakistan,Fertilizer,5149,85%
Pyrethroid-Supreme,Pyrethroid,Cotton,Stem Borer,483 ml,BASF Pakistan,Herbicide,1551,89%
Thiamethoxam-Bio,Thiamethoxam,Rice,Growth Regulation,426 ml,BASF Pakistan,Insecticide,2816,71%
Ethrel-Pro,Ethrel,Maize,Yellow Rust,35 kg,BASF Pakistan,Soil Conditioner,3632,97%
Chlorpyrifos-Gold,Chlorpyrifos,Wheat,Yellow Rust,389 ml,BASF Pakistan,Insecticide,1853,84%
Nitrogen-Eco,Nitrogen,Maize,Yellow Rust,49 kg,BASF Pakistan,Soil Conditioner,5407,90%
Azoxystrobin-Plus,Azoxystrobin,Sugarcane,Leaf Rust,218 ml,BASF Pakistan,Herbicide,2840,96%
Chlorpyrifos-Plus,Chlorpyrifos,Maize,Blight,18 kg,BASF Pakistan,Micronutrient,4781,81%
Thiamethoxam-Gold,Thiamethoxam,Sugarcane,Stem Borer,163 ml,BASF Pakistan,Plant Growth Regulator,1279,96%
Zinc-Gold,Zinc Sulfate,Cotton,Planting,121 ml,BASF Pakistan,Plant Growth Regulator,5311,86%
Phosphorus-Max,Phosphorus,Wheat,Nutrient Deficiency,18 kg,BASF Pakistan,Micronutrient,3263,98%
Tricyclazole-Ultra,Tricyclazole,Cotton,Thrips,365 ml,BASF Pakistan,Fungicide,1086,94%
Carbendazim-Eco,Carbendazim,Legumes,Thrips,35 kg,BASF Pakistan,Fertilizer,4765,81%
Nitrogen-Ultra,Nitrogen,Legumes,Blight,16 kg,BASF Pakistan,Micronutrient,4166,89%
Glyphosate-Pro,Glyphosate,Wheat,Soil Fertility Enhancement,13 kg,BASF Pakistan,Soil Conditioner,2361,80%
Alpha-Cypermethrin-Plus,Alpha-Cypermethrin,Oilseed,Leaf Rust,9 kg,BASF Pakistan,Micronutrient,5220,92%
Urea-Advance,Urea,Vegetables,Downy Mildew,19 kg,BASF Pakistan,Micronutrient,3559,92%
Zinc-Ultra,Zinc Sulfate,Vegetables,Planting,101 ml,BASF Pakistan,Plant Growth Regulator,3597,97%
Alpha-Cypermethrin-Advance,Alpha-Cypermethrin,Rice,Nutrient Deficiency,212 ml,BASF Pakistan,Insecticide,1527,78%
Zinc-Plus,Zinc Sulfate,Legumes,Nutrient Deficiency,157 ml,BASF Pakistan,Herbicide,2547,99%
Azoxystrobin-Advance,Azoxystrobin,Oilseed,Leaf Rust,487 ml,BASF Pakistan,Herbicide,2092,80%
Zinc-Eco,Zinc Sulfate,Vegetables,Whitefly,17 kg,BASF Pakistan,Seed,5456,89%
Carfentrazone-ethyl-Tech,Carfentrazone-ethyl,Legumes,Planting,278 ml,BASF Pakistan,Herbicide,3228,73%
Imidacloprid-Bio,Imidacloprid,Fruits,Aphids,150 ml,BASF Pakistan,Plant Growth Regulator,1421,72%
Tricyclazole-Pro,Tricyclazole,Rice,Yellow Rust,438 ml,BASF Pakistan,Insecticide,4464,91%
Potassium-Tech,Potassium,Legumes,Downy Mildew,41 kg,BASF Pakistan,Fertilizer,3952,84%
Trichoderma-Advance,Trichoderma Harzianum,Wheat,Soil Fertility Enhancement,109 ml,BASF Pakistan,Herbicide,1789,81%
Pyrethroid-Tech,Pyrethroid,Oilseed,Nutrient Deficiency,15 kg,BASF Pakistan,Seed,1695,85%
Urea-Ultra,Urea,Legumes,Planting,57 ml,BASF Pakistan,Plant Growth Regulator,2178,80%
Carbendazim-Advance,Carbendazim,Cotton,Blight,34 kg,BASF Pakistan,Fertilizer,5417,90%
Glyphosate-Advance,Glyphosate,Oilseed,Downy Mildew,46 kg,BASF Pakistan,Fertilizer,5683,90%
Thiamethoxam-Bio,Thiamethoxam,Fruits,Leaf Rust,13 kg,BASF Pakistan,Micronutrient,4781,85%
Alpha-Cypermethrin-Plus,Alpha-Cypermethrin,Cotton,Soil Fertility Enhancement,37 kg,BASF Pakistan,Soil Conditioner,1695,80%
Gibberellic-Tech,Gibberellic Acid,Rice,Blight,168 ml,BASF Pakistan,Plant Growth Regulator,2329,88%
Pyrethroid-Gold,Pyrethroid,Cotton,Growth Regulation,5 kg,BASF Pakistan,Micronutrient,1787,82%
Alpha-Cypermethrin-Pro,Alpha-Cypermethrin,Oilseed,Whitefly,13 kg,BASF Pakistan,Seed,3015,95%
Gibberellic-Max,Gibberellic Acid,Vegetables,Thrips,319 ml,BASF Pakistan,Fungicide,2112,88%
Urea-Ultra,Urea,Cotton,Blight,371 ml,BASF Pakistan,Fungicide,1864,86%
Chlorpyrifos-Bio,Chlorpyrifos,Cotton,Thrips,29 kg,BASF Pakistan,Fertilizer,4944,81%
Pyrethroid-Tech,Pyrethroid,Legumes,Growth Regulation,44 kg,BASF Pakistan,Fertilizer,3414,90%
Urea-Pro,Urea,Rice,Nutrient Deficiency,13 kg,BASF Pakistan,Seed,5292,87%
Carfentrazone-ethyl-Tech,Carfentrazone-ethyl,Sugarcane,Aphids,433 ml,BASF Pakistan,Fungicide,3952,95%
Potassium-Plus,Potassium,Maize,Stem Borer,6 kg,BASF Pakistan,Micronutrient,3932,88%
Glyphosate-Tech,Glyphosate,Rice,Leaf Rust,26 kg,BASF Pakistan,Soil Conditioner,3187,92%
Pyrethroid-Max,Pyrethroid,Rice,Thrips,49 kg,BASF Pakistan,Fertilizer,5277,87%
Alpha-Cypermethrin-Pro,Alpha-Cypermethrin,Vegetables,Yellow Rust,38 kg,BASF Pakistan,Fertilizer,3461,86%
Carfentrazone-ethyl-Supreme,Carfentrazone-ethyl,Fruits,Growth Regulation,16 kg,BASF Pakistan,Seed,6967,93%
Mancozeb-Eco,Mancozeb,Legumes,Stem Borer,16 kg,BASF Pakistan,Soil Conditioner,3131,86%
Pyrethroid-Eco,Pyrethroid,Sugarcane,Blight,42 kg,BASF Pakistan,Fertilizer,5291,87%
Ethrel-Supreme,Ethrel,Legumes,Growth Regulation,490 ml,BASF Pakistan,Fungicide,1416,81%
Urea-Advance,Urea,Legumes,Leaf Rust,18 kg,BASF Pakistan,Seed,1619,99%
Mancozeb-Plus,Mancozeb,Rice,Bollworms,18 kg,BASF Pakistan,Seed,2941,95%
Nitrogen-Advance,Nitrogen,Oilseed,Leaf Rust,188 ml,BASF Pakistan,Plant Growth Regulator,3438,86%
Thiamethoxam-Bio,Thiamethoxam,Vegetables,Downy Mildew,14 kg,BASF Pakistan,Micronutrient,1515,89%
Chlorpyrifos-Bio,Chlorpyrifos,Legumes,Blight,435 ml,BASF Pakistan,Fungicide,1807,99%
Pyrethroid-Gold,Pyrethroid,Rice,Downy Mildew,25 kg,BASF Pakistan,Fertilizer,5059,89%
Zinc-Max,Zinc Sulfate,Fruits,Bollworms,28 kg,BASF Pakistan,Fertilizer,4251,88%
Nitrogen-Pro,Nitrogen,Vegetables,Nutrient Deficiency,5 kg,BASF Pakistan,Micronutrient,5343,95%
Potassium-Pro,Potassium,Cotton,Soil Fertility Enhancement,135 ml,BASF Pakistan,Herbicide,1491,71%
Urea-Pro,Urea,Rice,Soil pH Adjustment,27 kg,BASF Pakistan,Fertilizer,5321,80%
Carbendazim-Eco,Carbendazim,Rice,Aphids,221 ml,BASF Pakistan,Fungicide,1829,96%
Gibberellic-Max,Gibberellic Acid,Wheat,Downy Mildew,20 kg,BASF Pakistan,Seed,2802,99%
Azoxystrobin-Max,Azoxystrobin,Rice,Root Rot,18 kg,BASF Pakistan,Micronutrient,2841,76%
Gibberellic-Advance,Gibberellic Acid,Rice,Root Rot,89 ml,BASF Pakistan,Plant Growth Regulator,4935,76%
Phosphorus-Ultra,Phosphorus,Sugarcane,Stem Borer,10 kg,BASF Pakistan,Seed,2443,85%
Tricyclazole-Tech,Tricyclazole,Rice,Yellow Rust,200 ml,BASF Pakistan,Plant Growth Regulator,5390,93%
Trichoderma-Gold,Trichoderma Harzianum,Rice,Nutrient Deficiency,43 kg,BASF Pakistan,Soil Conditioner,4510,85%
Gibberellic-Eco,Gibberellic Acid,Maize,Blight,360 ml,BASF Pakistan,Herbicide,1252,91%
Alpha-Cypermethrin-Supreme,Alpha-Cypermethrin,Vegetables,Nutrient Deficiency,183 ml,BASF Pakistan,Plant Growth Regulator,3868,71%
Chlorpyrifos-Eco,Chlorpyrifos,Rice,Bollworms,20 kg,BASF Pakistan,Soil Conditioner,1537,89%
Diammonium-Tech,Diammonium Phosphate (DAP),Oilseed,Nutrient Deficiency,35 kg,BASF Pakistan,Fertilizer,4234,95%
Carbendazim-Gold,Carbendazim,Cotton,Stem Borer,11 kg,BASF Pakistan,Micronutrient,2227,99%
Azoxystrobin-Pro,Azoxystrobin,Fruits,Downy Mildew,387 ml,BASF Pakistan,Herbicide,2070,94%
Thiamethoxam-Eco,Thiamethoxam,Cotton,Bollworms,43 kg,BASF Pakistan,Soil Conditioner,5343,83%
Carfentrazone-ethyl-Bio,Carfentrazone-ethyl,Sugarcane,Growth Regulation,251 ml,BASF Pakistan,Herbicide,1697,91%
Trichoderma-Supreme,Trichoderma Harzianum,Sugarcane,Root Rot,356 ml,BASF Pakistan,Fungicide,1333,93%
Gibberellic-Max,Gibberellic Acid,Oilseed,Planting,48 kg,BASF Pakistan,Soil Conditioner,5755,84%
Mancozeb-Gold,Mancozeb,Wheat,Bollworms,41 kg,BASF Pakistan,Fertilizer,3923,98%
Carbendazim-Bio,Carbendazim,Oilseed,Leaf Rust,341 ml,BASF Pakistan,Insecticide,3058,80%
Urea-Pro,Urea,Maize,Soil Fertility Enhancement,156 ml,Syngenta Pakistan,Insecticide,3765,87%
Urea-Bio,Urea,Oilseed,Blight,500 ml,Syngenta Pakistan,Insecticide,2823,76%
Carbendazim-Gold,Carbendazim,Sugarcane,Growth Regulation,50 kg,Syngenta Pakistan,Soil Conditioner,4244,90%
Tricyclazole-Eco,Tricyclazole,Fruits,Thrips,372 ml,Syngenta Pakistan,Insecticide,3841,97%
Carfentrazone-ethyl-Max,Carfentrazone-ethyl,Sugarcane,Bollworms,36 kg,Syngenta Pakistan,Soil Conditioner,4340,84%
Chlorpyrifos-Pro,Chlorpyrifos,Maize,Nutrient Deficiency,160 ml,Syngenta Pakistan,Herbicide,4038,79%
Phosphorus-Advance,Phosphorus,Sugarcane,Stem Borer,118 ml,Syngenta Pakistan,Plant Growth Regulator,4801,71%
Phosphorus-Supreme,Phosphorus,Vegetables,Planting,233 ml,Syngenta Pakistan,Herbicide,3427,84%
Diammonium-Gold,Diammonium Phosphate (DAP),Legumes,Whitefly,155 ml,Syngenta Pakistan,Plant Growth Regulator,2336,76%
Nitrogen-Ultra,Nitrogen,Fruits,Bollworms,34 kg,Syngenta Pakistan,Soil Conditioner,3645,84%
Trichoderma-Ultra,Trichoderma Harzianum,Oilseed,Aphids,19 kg,Syngenta Pakistan,Micronutrient,4650,76%
Trichoderma-Pro,Trichoderma Harzianum,Wheat,Downy Mildew,9 kg,Syngenta Pakistan,Micronutrient,5778,92%
Diammonium-Ultra,Diammonium Phosphate (DAP),Oilseed,Thrips,284 ml,Syngenta Pakistan,Fungicide,1870,87%
Phosphorus-Eco,Phosphorus,Cotton,Aphids,37 kg,Syngenta Pakistan,Soil Conditioner,4593,90%
Carfentrazone-ethyl-Supreme,Carfentrazone-ethyl,Maize,Soil Fertility Enhancement,176 ml,Syngenta Pakistan,Herbicide,3539,99%
Glyphosate-Bio,Glyphosate,Maize,Yellow Rust,472 ml,Syngenta Pakistan,Herbicide,1515,95%
Carbendazim-Bio,Carbendazim,Sugarcane,Yellow Rust,17 kg,Syngenta Pakistan,Micronutrient,1968,83%
Zinc-Eco,Zinc Sulfate,Wheat,Whitefly,12 kg,Syngenta Pakistan,Micronutrient,1772,85%
Chlorpyrifos-Gold,Chlorpyrifos,Vegetables,Aphids,199 ml,Syngenta Pakistan,Insecticide,4014,94%
Carbendazim-Advance,Carbendazim,Rice,Planting,10 kg,Syngenta Pakistan,Micronutrient,4957,83%
Carbendazim-Pro,Carbendazim,Vegetables,Stem Borer,19 kg,Syngenta Pakistan,Seed,2093,89%
Carbendazim-Advance,Carbendazim,Fruits,Yellow Rust,208 ml,Syngenta Pakistan,Insecticide,2377,92%
Mancozeb-Bio,Mancozeb,Sugarcane,Soil pH Adjustment,464 ml,Syngenta Pakistan,Insecticide,2973,91%
Gibberellic-Plus,Gibberellic Acid,Legumes,Soil pH Adjustment,118 ml,Syngenta Pakistan,Plant Growth Regulator,5801,84%
Chlorpyrifos-Advance,Chlorpyrifos,Vegetables,Root Rot,12 kg,Syngenta Pakistan,Seed,4056,98%
Diammonium-Eco,Diammonium Phosphate (DAP),Sugarcane,Downy Mildew,166 ml,Syngenta Pakistan,Fungicide,4189,80%
Imidacloprid-Advance,Imidacloprid,Sugarcane,Root Rot,445 ml,Syngenta Pakistan,Insecticide,1774,92%
Gibberellic-Gold,Gibberellic Acid,Oilseed,Soil pH Adjustment,81 ml,Syngenta Pakistan,Plant Growth Regulator,5275,99%
Potassium-Supreme,Potassium,Rice,Stem Borer,20 kg,Syngenta Pakistan,Seed,4071,92%
Mancozeb-Pro,Mancozeb,Rice,Downy Mildew,358 ml,Syngenta Pakistan,Insecticide,4809,92%
Carfentrazone-ethyl-Bio,Carfentrazone-ethyl,Wheat,Downy Mildew,33 kg,Syngenta Pakistan,Soil Conditioner,4724,96%
Nitrogen-Max,Nitrogen,Cotton,Thrips,46 kg,Syngenta Pakistan,Soil Conditioner,4674,96%
Alpha-Cypermethrin-Tech,Alpha-Cypermethrin,Oilseed,Soil pH Adjustment,23 kg,Syngenta Pakistan,Fertilizer,7869,93%
Urea-Ultra,Urea,Fruits,Growth Regulation,20 kg,Syngenta Pakistan,Fertilizer,3065,87%
Glyphosate-Gold,Glyphosate,Sugarcane,Soil Fertility Enhancement,489 ml,Syngenta Pakistan,Insecticide,1125,74%
Carbendazim-Pro,Carbendazim,Fruits,Soil Fertility Enhancement,19 kg,Syngenta Pakistan,Micronutrient,3465,75%
Trichoderma-Ultra,Trichoderma Harzianum,Wheat,Soil pH Adjustment,17 kg,Syngenta Pakistan,Seed,2872,97%
Alpha-Cypermethrin-Max,Alpha-Cypermethrin,Fruits,Leaf Rust,74 ml,Syngenta Pakistan,Plant Growth Regulator,4715,86%
Tricyclazole-Gold,Tricyclazole,Sugarcane,Soil pH Adjustment,175 ml,Syngenta Pakistan,Plant Growth Regulator,2825,80%
Nitrogen-Ultra,Nitrogen,Legumes,Yellow Rust,485 ml,Syngenta Pakistan,Fungicide,1514,80%
Imidacloprid-Max,Imidacloprid,Oilseed,Thrips,8 kg,Syngenta Pakistan,Micronutrient,2628,78%
Potassium-Bio,Potassium,Wheat,Downy Mildew,180 ml,Syngenta Pakistan,Fungicide,1855,88%
Potassium-Eco,Potassium,Sugarcane,Growth Regulation,80 ml,Syngenta Pakistan,Plant Growth Regulator,2699,71%
Chlorpyrifos-Bio,Chlorpyrifos,Wheat,Root Rot,352 ml,Syngenta Pakistan,Insecticide,2893,86%
Glyphosate-Tech,Glyphosate,Oilseed,Root Rot,131 ml,Syngenta Pakistan,Plant Growth Regulator,5485,72%
Pyrethroid-Pro,Pyrethroid,Fruits,Soil pH Adjustment,26 kg,Syngenta Pakistan,Soil Conditioner,5880,83%
Carbendazim-Ultra,Carbendazim,Maize,Leaf Rust,490 ml,Syngenta Pakistan,Insecticide,2938,96%
Imidacloprid-Max,Imidacloprid,Wheat,Thrips,12 kg,Syngenta Pakistan,Soil Conditioner,4160,80%
Potassium-Gold,Potassium,Legumes,Blight,246 ml,Syngenta Pakistan,Fungicide,2675,89%
Potassium-Ultra,Potassium,Legumes,Bollworms,29 kg,Syngenta Pakistan,Fertilizer,2956,87%
Diammonium-Tech,Diammonium Phosphate (DAP),Cotton,Yellow Rust,44 kg,Syngenta Pakistan,Fertilizer,2818,83%
Pyrethroid-Supreme,Pyrethroid,Legumes,Blight,6 kg,Syngenta Pakistan,Micronutrient,5484,96%
Gibberellic-Tech,Gibberellic Acid,Maize,Soil pH Adjustment,25 kg,Syngenta Pakistan,Fertilizer,6916,89%
Ethrel-Eco,Ethrel,Oilseed,Downy Mildew,357 ml,Syngenta Pakistan,Herbicide,4881,95%
Thiamethoxam-Pro,Thiamethoxam,Oilseed,Bollworms,38 kg,Syngenta Pakistan,Soil Conditioner,2426,96%
Diammonium-Max,Diammonium Phosphate (DAP),Rice,Soil pH Adjustment,491 ml,Syngenta Pakistan,Fungicide,3211,92%
Mancozeb-Bio,Mancozeb,Maize,Leaf Rust,457 ml,Syngenta Pakistan,Fungicide,3984,85%
Thiamethoxam-Supreme,Thiamethoxam,Legumes,Nutrient Deficiency,182 ml,Syngenta Pakistan,Herbicide,1717,78%
Azoxystrobin-Tech,Azoxystrobin,Legumes,Thrips,265 ml,Syngenta Pakistan,Fungicide,4283,93%
Phosphorus-Supreme,Phosphorus,Sugarcane,Stem Borer,403 ml,Syngenta Pakistan,Insecticide,4062,97%
Imidacloprid-Pro,Imidacloprid,Oilseed,Whitefly,130 ml,Syngenta Pakistan,Plant Growth Regulator,1263,70%
Glyphosate-Eco,Glyphosate,Legumes,Soil pH Adjustment,403 ml,Syngenta Pakistan,Herbicide,2620,89%
Glyphosate-Supreme,Glyphosate,Oilseed,Soil Fertility Enhancement,346 ml,Syngenta Pakistan,Fungicide,2143,85%
Glyphosate-Max,Glyphosate,Cotton,Whitefly,483 ml,Syngenta Pakistan,Fungicide,2972,86%
Potassium-Advance,Potassium,Sugarcane,Soil pH Adjustment,47 kg,Syngenta Pakistan,Fertilizer,6010,83%
Nitrogen-Pro,Nitrogen,Sugarcane,Nutrient Deficiency,428 ml,Syngenta Pakistan,Herbicide,3988,96%
Carfentrazone-ethyl-Advance,Carfentrazone-ethyl,Cotton,Thrips,129 ml,Syngenta Pakistan,Plant Growth Regulator,4838,89%
Thiamethoxam-Bio,Thiamethoxam,Maize,Leaf Rust,200 ml,Syngenta Pakistan,Insecticide,1963,82%
Phosphorus-Ultra,Phosphorus,Vegetables,Soil pH Adjustment,49 kg,Syngenta Pakistan,Fertilizer,2199,86%
